Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
54019
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/Assets/Torial UI/cross.psd
  artifactKey: Guid(480a139e55fb2a841ab886196695d6ba) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/cross.psd using Guid(480a139e55fb2a841ab886196695d6ba) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0981e2a750f7d858219c6ebebda51b89') in 0.168570 seconds 
  Import took 0.174709 seconds .

========================================================================
Received Import Request.
  Time since last request: 1626.329985 seconds.
  path: Assets/Materials
  artifactKey: Guid(41c59ba580032b34794a0c2c50780a61) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Materials using Guid(41c59ba580032b34794a0c2c50780a61) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3059141fad3d16549333f6324df97851') in 0.024615 seconds 
  Import took 0.033797 seconds .

========================================================================
Received Import Request.
  Time since last request: 18.084753 seconds.
  path: Assets/Scripts/Item
  artifactKey: Guid(380abfd0be6cc76479860a0ee9753989) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item using Guid(380abfd0be6cc76479860a0ee9753989) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '768416e526de7d0bf7c8ae10f7c9c551') in 0.017656 seconds 
  Import took 0.026709 seconds .

========================================================================
Received Import Request.
  Time since last request: 19.077977 seconds.
  path: Assets/Scripts/Item/Inventory.cs
  artifactKey: Guid(1d3d525b8a64a334fadb9416d6849170) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Inventory.cs using Guid(1d3d525b8a64a334fadb9416d6849170) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd4902e94c86199d133c7ecc76f0075f3') in 0.027329 seconds 
  Import took 0.036887 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.008396 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.25 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.640 seconds
Domain Reload Profiling:
	ReloadAssembly (1641ms)
		BeginReloadAssembly (174ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (8ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (64ms)
		EndReloadAssembly (1348ms)
			LoadAssemblies (138ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (462ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (63ms)
			SetupLoadedEditorAssemblies (524ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (9ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (126ms)
				ProcessInitializeOnLoadAttributes (370ms)
				ProcessInitializeOnLoadMethodAttributes (11ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (13ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.45 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2686 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.0 MB.
System memory in use after: 131.2 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3174.
Total: 5.455200 ms (FindLiveObjects: 0.353900 ms CreateObjectMapping: 0.213200 ms MarkObjects: 4.843900 ms  DeleteObjects: 0.042600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.145229 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.81 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  5.286 seconds
Domain Reload Profiling:
	ReloadAssembly (5288ms)
		BeginReloadAssembly (424ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (22ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (161ms)
		EndReloadAssembly (4514ms)
			LoadAssemblies (500ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1495ms)
			ReleaseScriptCaches (22ms)
			RebuildScriptCaches (172ms)
			SetupLoadedEditorAssemblies (1768ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (20ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (318ms)
				ProcessInitializeOnLoadAttributes (1276ms)
				ProcessInitializeOnLoadMethodAttributes (104ms)
				AfterProcessingInitializeOnLoad (39ms)
				EditorAssembliesLoaded (9ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (42ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.88 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2686 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.0 MB.
System memory in use after: 131.2 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3176.
Total: 33.068300 ms (FindLiveObjects: 0.581900 ms CreateObjectMapping: 0.524200 ms MarkObjects: 31.894200 ms  DeleteObjects: 0.064700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 336.413801 seconds.
  path: Assets/Scripts/Item/Inventory.cs
  artifactKey: Guid(1d3d525b8a64a334fadb9416d6849170) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Inventory.cs using Guid(1d3d525b8a64a334fadb9416d6849170) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '786957c61580e1cf36c3da9b465685a7') in 0.099637 seconds 
  Import took 0.157000 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.019785 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.08 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.860 seconds
Domain Reload Profiling:
	ReloadAssembly (1860ms)
		BeginReloadAssembly (179ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (55ms)
		EndReloadAssembly (1575ms)
			LoadAssemblies (152ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (581ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (67ms)
			SetupLoadedEditorAssemblies (565ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (118ms)
				ProcessInitializeOnLoadAttributes (422ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (13ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.97 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2686 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.0 MB.
System memory in use after: 131.3 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3178.
Total: 4.672600 ms (FindLiveObjects: 0.321300 ms CreateObjectMapping: 0.162300 ms MarkObjects: 4.147000 ms  DeleteObjects: 0.040400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 1393.127950 seconds.
  path: Assets/Scripts/Item/PickUp.cs
  artifactKey: Guid(c2664bd4d3780d24a959b5560cea0468) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/PickUp.cs using Guid(c2664bd4d3780d24a959b5560cea0468) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '014904ce7a332abbdd684d364020a4fa') in 0.067811 seconds 
  Import took 0.103964 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.014826 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.21 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.015 seconds
Domain Reload Profiling:
	ReloadAssembly (2016ms)
		BeginReloadAssembly (187ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (72ms)
		EndReloadAssembly (1691ms)
			LoadAssemblies (230ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (602ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (68ms)
			SetupLoadedEditorAssemblies (603ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (10ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (148ms)
				ProcessInitializeOnLoadAttributes (425ms)
				ProcessInitializeOnLoadMethodAttributes (12ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (12ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.85 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2687 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.1 MB.
System memory in use after: 131.3 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3181.
Total: 5.574100 ms (FindLiveObjects: 0.808600 ms CreateObjectMapping: 0.304900 ms MarkObjects: 4.397600 ms  DeleteObjects: 0.060700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.010496 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.79 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.943 seconds
Domain Reload Profiling:
	ReloadAssembly (1950ms)
		BeginReloadAssembly (233ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (15ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (83ms)
		EndReloadAssembly (1560ms)
			LoadAssemblies (214ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (533ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (86ms)
			SetupLoadedEditorAssemblies (558ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (136ms)
				ProcessInitializeOnLoadAttributes (393ms)
				ProcessInitializeOnLoadMethodAttributes (13ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (16ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.01 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2687 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.1 MB.
System memory in use after: 131.3 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3183.
Total: 6.723600 ms (FindLiveObjects: 0.305200 ms CreateObjectMapping: 0.239700 ms MarkObjects: 6.124600 ms  DeleteObjects: 0.052400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 491.149529 seconds.
  path: Assets/Scripts/Item/PickUp.cs
  artifactKey: Guid(c2664bd4d3780d24a959b5560cea0468) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/PickUp.cs using Guid(c2664bd4d3780d24a959b5560cea0468) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6226ec58e0321fc263d5c40bf769d496') in 0.027121 seconds 
  Import took 0.041105 seconds .

========================================================================
Received Import Request.
  Time since last request: 215.178007 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '020cfd885812d2602ccb27f69d8ef2a7') in 0.223655 seconds 
  Import took 0.233022 seconds .

========================================================================
Received Import Request.
  Time since last request: 16.670219 seconds.
  path: Assets/Prefabs/Image.prefab
  artifactKey: Guid(249606974f7d8f246923a7a4ba5f4a90) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image.prefab using Guid(249606974f7d8f246923a7a4ba5f4a90) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9ef144e2fc51c1c4f603f7dd59f3478f') in 0.051755 seconds 
  Import took 0.068933 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.012661 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.80 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.638 seconds
Domain Reload Profiling:
	ReloadAssembly (2639ms)
		BeginReloadAssembly (374ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (9ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (115ms)
		EndReloadAssembly (1932ms)
			LoadAssemblies (324ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (848ms)
			ReleaseScriptCaches (6ms)
			RebuildScriptCaches (88ms)
			SetupLoadedEditorAssemblies (603ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (140ms)
				ProcessInitializeOnLoadAttributes (436ms)
				ProcessInitializeOnLoadMethodAttributes (12ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (14ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 3.29 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2687 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.2 MB.
System memory in use after: 131.4 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3190.
Total: 9.521200 ms (FindLiveObjects: 0.317200 ms CreateObjectMapping: 0.166000 ms MarkObjects: 8.992800 ms  DeleteObjects: 0.042600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.010166 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.84 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.008 seconds
Domain Reload Profiling:
	ReloadAssembly (2009ms)
		BeginReloadAssembly (252ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (9ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (92ms)
		EndReloadAssembly (1565ms)
			LoadAssemblies (189ms)
			RebuildTransferFunctionScriptingTraits (1ms)
			SetupTypeCache (557ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (72ms)
			SetupLoadedEditorAssemblies (526ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (6ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (118ms)
				ProcessInitializeOnLoadAttributes (375ms)
				ProcessInitializeOnLoadMethodAttributes (16ms)
				AfterProcessingInitializeOnLoad (10ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (13ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.75 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2687 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.2 MB.
System memory in use after: 131.4 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3192.
Total: 7.516800 ms (FindLiveObjects: 0.751400 ms CreateObjectMapping: 0.602800 ms MarkObjects: 6.103800 ms  DeleteObjects: 0.056500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
AssetImportWorkerClient::OnTransportError - code=2 error=End of file
